testId,instanceId,size,isEmpty,peek,peek_obj_type,calledMethod,pushInput,diff
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077583:57139c4c-e5c8-41ce-8bdf-370323edb0ad,1607897077583:087d2845-036e-496c-a73d-a5e68e53c052,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077583:57139c4c-e5c8-41ce-8bdf-370323edb0ad,1607897077583:087d2845-036e-496c-a73d-a5e68e53c052,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077583:57139c4c-e5c8-41ce-8bdf-370323edb0ad,1607897077583:087d2845-036e-496c-a73d-a5e68e53c052,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077583:d1b6f108-a83b-4dde-b413-8ac3caa5c447,1607897077583:b0e52fb5-b41a-4b20-bff1-a4985a3b744e,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077583:d1b6f108-a83b-4dde-b413-8ac3caa5c447,1607897077583:b0e52fb5-b41a-4b20-bff1-a4985a3b744e,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077583:d1b6f108-a83b-4dde-b413-8ac3caa5c447,1607897077583:b0e52fb5-b41a-4b20-bff1-a4985a3b744e,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077584:861c2db6-ef17-4bf6-9c40-9adfffdc7ec6,1607897077584:6763ea93-db7a-42eb-8f4a-1c3bf209fb0f,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077584:861c2db6-ef17-4bf6-9c40-9adfffdc7ec6,1607897077584:6763ea93-db7a-42eb-8f4a-1c3bf209fb0f,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077584:861c2db6-ef17-4bf6-9c40-9adfffdc7ec6,1607897077584:593d664a-3174-40e5-bd9b-b2df1217b8fa,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077584:861c2db6-ef17-4bf6-9c40-9adfffdc7ec6,1607897077584:593d664a-3174-40e5-bd9b-b2df1217b8fa,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077584:861c2db6-ef17-4bf6-9c40-9adfffdc7ec6,1607897077584:593d664a-3174-40e5-bd9b-b2df1217b8fa,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077584:17de1d67-096f-4b6a-8a05-ad21a777fadf,1607897077584:6dd8ed08-cccf-4628-862f-ebc1215f2b3b,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077584:17de1d67-096f-4b6a-8a05-ad21a777fadf,1607897077584:6dd8ed08-cccf-4628-862f-ebc1215f2b3b,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077584:17de1d67-096f-4b6a-8a05-ad21a777fadf,1607897077584:6dd8ed08-cccf-4628-862f-ebc1215f2b3b,2,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077584:17de1d67-096f-4b6a-8a05-ad21a777fadf,1607897077584:5a964200-33a0-4837-86e1-e972ec21d769,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077584:17de1d67-096f-4b6a-8a05-ad21a777fadf,1607897077584:5a964200-33a0-4837-86e1-e972ec21d769,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077584:17de1d67-096f-4b6a-8a05-ad21a777fadf,1607897077584:5a964200-33a0-4837-86e1-e972ec21d769,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077585:5555f666-7868-4951-82a3-39ae6d38a32d,1607897077585:055a83bd-02f4-43b0-91bc-78a3a718536a,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077585:5555f666-7868-4951-82a3-39ae6d38a32d,1607897077585:055a83bd-02f4-43b0-91bc-78a3a718536a,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077585:5555f666-7868-4951-82a3-39ae6d38a32d,1607897077585:055a83bd-02f4-43b0-91bc-78a3a718536a,1,False,class java.lang.Object,class java.lang.Class,push,class java.lang.Class,No
1607897077585:5555f666-7868-4951-82a3-39ae6d38a32d,1607897077585:055a83bd-02f4-43b0-91bc-78a3a718536a,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077585:5555f666-7868-4951-82a3-39ae6d38a32d,1607897077585:055a83bd-02f4-43b0-91bc-78a3a718536a,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077585:5555f666-7868-4951-82a3-39ae6d38a32d,1607897077585:055a83bd-02f4-43b0-91bc-78a3a718536a,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077585:5555f666-7868-4951-82a3-39ae6d38a32d,1607897077585:ebf7833c-53a8-4b83-a660-119b2f288954,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077585:5555f666-7868-4951-82a3-39ae6d38a32d,1607897077585:ebf7833c-53a8-4b83-a660-119b2f288954,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077585:5555f666-7868-4951-82a3-39ae6d38a32d,1607897077585:ebf7833c-53a8-4b83-a660-119b2f288954,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077586:8bdceea3-3156-41ce-87ea-d29609298b1a,1607897077586:53067294-5aed-405c-9418-975cb3b75a60,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077586:8bdceea3-3156-41ce-87ea-d29609298b1a,1607897077586:53067294-5aed-405c-9418-975cb3b75a60,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077586:8bdceea3-3156-41ce-87ea-d29609298b1a,1607897077586:53067294-5aed-405c-9418-975cb3b75a60,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077586:076b3949-931e-471f-8233-61e860a7e849,1607897077586:4718c3d3-6da0-4263-8bdf-d3e1d6536bd6,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077586:076b3949-931e-471f-8233-61e860a7e849,1607897077586:4718c3d3-6da0-4263-8bdf-d3e1d6536bd6,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077586:076b3949-931e-471f-8233-61e860a7e849,1607897077586:4718c3d3-6da0-4263-8bdf-d3e1d6536bd6,2,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077586:076b3949-931e-471f-8233-61e860a7e849,1607897077586:ef50e60a-3efb-45d0-844d-f943aa60f074,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077586:076b3949-931e-471f-8233-61e860a7e849,1607897077586:ef50e60a-3efb-45d0-844d-f943aa60f074,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077586:076b3949-931e-471f-8233-61e860a7e849,1607897077586:ef50e60a-3efb-45d0-844d-f943aa60f074,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077586:5a6b1de3-13e6-41bc-a13f-bece6ccb1577,1607897077586:22567f44-e5e8-438f-b0d6-9634266ead6e,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077586:5a6b1de3-13e6-41bc-a13f-bece6ccb1577,1607897077586:22567f44-e5e8-438f-b0d6-9634266ead6e,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077586:5a6b1de3-13e6-41bc-a13f-bece6ccb1577,1607897077586:22567f44-e5e8-438f-b0d6-9634266ead6e,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077587:fad3a384-1303-4fdd-874a-4667fd4e9c5e,1607897077587:72b23687-8954-4306-8b66-6e455e4ba7c0,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077587:fad3a384-1303-4fdd-874a-4667fd4e9c5e,1607897077587:72b23687-8954-4306-8b66-6e455e4ba7c0,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077587:fad3a384-1303-4fdd-874a-4667fd4e9c5e,1607897077587:72b23687-8954-4306-8b66-6e455e4ba7c0,1,False,class java.lang.Object,class java.lang.Class,push,class java.lang.Class,No
1607897077587:fad3a384-1303-4fdd-874a-4667fd4e9c5e,1607897077587:72b23687-8954-4306-8b66-6e455e4ba7c0,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077587:fad3a384-1303-4fdd-874a-4667fd4e9c5e,1607897077587:72b23687-8954-4306-8b66-6e455e4ba7c0,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077587:fad3a384-1303-4fdd-874a-4667fd4e9c5e,1607897077587:72b23687-8954-4306-8b66-6e455e4ba7c0,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077587:fad3a384-1303-4fdd-874a-4667fd4e9c5e,1607897077587:57aa0465-fc92-4d28-a642-da783fa62619,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077587:fad3a384-1303-4fdd-874a-4667fd4e9c5e,1607897077587:57aa0465-fc92-4d28-a642-da783fa62619,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077587:fad3a384-1303-4fdd-874a-4667fd4e9c5e,1607897077587:57aa0465-fc92-4d28-a642-da783fa62619,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077587:feffb66a-3369-4e9a-9b44-c78643155984,1607897077587:f5d5f493-5506-4688-8926-32e0fb11a6f3,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077587:feffb66a-3369-4e9a-9b44-c78643155984,1607897077587:f5d5f493-5506-4688-8926-32e0fb11a6f3,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077587:feffb66a-3369-4e9a-9b44-c78643155984,1607897077587:f5d5f493-5506-4688-8926-32e0fb11a6f3,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077587:fca78fb3-9b07-48e7-9b12-0657cf4fcff1,1607897077587:ec89a0f8-02a6-4858-8e99-d980b28318ff,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077587:fca78fb3-9b07-48e7-9b12-0657cf4fcff1,1607897077587:ec89a0f8-02a6-4858-8e99-d980b28318ff,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077587:fca78fb3-9b07-48e7-9b12-0657cf4fcff1,1607897077587:ec89a0f8-02a6-4858-8e99-d980b28318ff,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077588:ef168302-43b3-400a-aaf1-279ef23fd73c,1607897077588:886d1501-6087-4c11-80b4-014ce6f74fda,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077588:ef168302-43b3-400a-aaf1-279ef23fd73c,1607897077588:886d1501-6087-4c11-80b4-014ce6f74fda,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077588:ef168302-43b3-400a-aaf1-279ef23fd73c,1607897077588:886d1501-6087-4c11-80b4-014ce6f74fda,2,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077588:ef168302-43b3-400a-aaf1-279ef23fd73c,1607897077588:886d1501-6087-4c11-80b4-014ce6f74fda,3,False,0.0,class java.lang.Float,push,class java.lang.Double,Yes
1607897077588:ef168302-43b3-400a-aaf1-279ef23fd73c,1607897077588:886d1501-6087-4c11-80b4-014ce6f74fda,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077588:ef168302-43b3-400a-aaf1-279ef23fd73c,1607897077588:016f8a2d-dc7e-44a5-af8b-a2a221e97ca6,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077588:ef168302-43b3-400a-aaf1-279ef23fd73c,1607897077588:016f8a2d-dc7e-44a5-af8b-a2a221e97ca6,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077588:ef168302-43b3-400a-aaf1-279ef23fd73c,1607897077588:593d0fb8-ff95-4f9e-a86d-1995fced12ae,0,True,EmptyObject,EmptyObject,CTOR,none,No
